locus_tag	ftype	length_bp	gene	EC_number	COG	product
MdSGHV_00001	gene	285				
MdSGHV_00001	CDS	285				hypothetical protein MdSGHV041 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00002	gene	1827				
MdSGHV_00002	CDS	1827				hypothetical protein MdSGHV040 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00003	gene	2124				
MdSGHV_00003	CDS	2124				p74 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00004	gene	747				
MdSGHV_00004	CDS	747				hypothetical protein MdSGHV038 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00005	gene	888				
MdSGHV_00005	CDS	888				hypothetical protein MdSGHV037 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00006	gene	591				
MdSGHV_00006	CDS	591				matrix metalloproteinase [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00007	gene	723				
MdSGHV_00007	CDS	723				hypothetical protein MdSGHV035 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00008	gene	195				
MdSGHV_00008	CDS	195				hypothetical protein MdSGHV034 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00009	gene	1494				
MdSGHV_00009	CDS	1494				putative vacuolar sorting ATPase [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00010	gene	1188				
MdSGHV_00010	CDS	1188				hypothetical protein MdSGHV032 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00011	gene	201				
MdSGHV_00011	CDS	201				hypothetical protein MdSGHV031 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00012	gene	2076				
MdSGHV_00012	CDS	2076				hypothetical protein MdSGHV030 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00013	gene	1932				
MdSGHV_00013	CDS	1932				pif-1 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00014	gene	1149				
MdSGHV_00014	CDS	1149				hypothetical protein MdSGHV028 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00015	gene	510				
MdSGHV_00015	CDS	510				hypothetical protein MdSGHV027 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00016	gene	1128				
MdSGHV_00016	CDS	1128				hypothetical protein MdSGHV025 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00017	gene	387				
MdSGHV_00017	CDS	387				hypothetical protein MdSGHV024 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00018	gene	708				
MdSGHV_00018	CDS	708				hypothetical protein MdSGHV023 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00019	gene	1032				
MdSGHV_00019	CDS	1032				hypothetical protein MdSGHV022 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00020	gene	1929				
MdSGHV_00020	CDS	1929				hypothetical protein MdSGHV021 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00021	gene	315				
MdSGHV_00021	CDS	315				hypothetical protein MdSGHV020 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00022	gene	645				
MdSGHV_00022	CDS	645				hypothetical protein MdSGHV019 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00023	gene	705				
MdSGHV_00023	CDS	705				hypothetical protein MdSGHV018 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00024	gene	1647				
MdSGHV_00024	CDS	1647				hypothetical protein MdSGHV017 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00025	gene	1500				
MdSGHV_00025	CDS	1500				hypothetical protein MdSGHV016 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00026	gene	957				
MdSGHV_00026	CDS	957				hypothetical protein MdSGHV015 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00027	gene	750				
MdSGHV_00027	CDS	750				molybdopterin oxidoreductase [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00028	gene	1941				
MdSGHV_00028	CDS	1941				hypothetical protein MdSGHV013 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00029	gene	885				
MdSGHV_00029	CDS	885				thymidylate synthase [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00030	gene	513				
MdSGHV_00030	CDS	513				dihydrofolate reductase [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00031	gene	771				
MdSGHV_00031	CDS	771				mitochondrial carrier protein [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00032	gene	477				
MdSGHV_00032	CDS	477				hypothetical protein
MdSGHV_00033	gene	348				
MdSGHV_00033	CDS	348				hypothetical protein
MdSGHV_00034	gene	396				
MdSGHV_00034	CDS	396				hypothetical protein MdSGHV004 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00035	gene	471				
MdSGHV_00035	CDS	471				hypothetical protein MdSGHV003 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00036	gene	582				
MdSGHV_00036	CDS	582				hypothetical protein MdSGHV002 [Musca domestica salivary gland hypertrophy virus]
MdSGHV_00037	gene	2937				
